Acc_Species_Name,Sp.Categorisation,General.Information,Native.Range,Introduction,Economic.Uses,Market.Dynamics,Habitat,Naturalized.Range,Occurrence,LULC,Anthromes,Ecoregions,Climate
Farfugium japonicum (L.) Kitam.,1,1,1,,1,,,1,,,,,
Farsetia heliophila Bunge ex Coss.,1,1,,,,,,1,,,,,
Felicia amelloides (L.) Voss,1,1,1,,1,,,,,,,,
Felicia heterophylla (Cass.) Grau,1,1,1,,,,,,,,,,
Fernandoa adenophylla (Wall. ex G.Don) Steenis,1,1,1,1,,1,,,1,1,1,1,1
Ficus auriculata Lour.,1,1,1,1,1,,,,1,1,1,1,1
Ficus carica L.,1,1,1,1,1,,1,1,1,1,1,1,1
Ficus palmata Forssk.,1,1,1,1,,,,,1,1,1,1,1
Ficus pumila L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Ficus racemosa L.,1,1,1,1,1,1,,,1,1,1,1,1
Fimbristylis cymosa R.Br.,1,1,1,1,1,,1,,1,1,1,1,1
Fimbristylis littoralis Gaudich.,1,1,1,1,1,,1,1,1,1,1,1,1
Flaveria australasica Hook.,1,1,,1,,,,1,,,,,
Flaveria bidentis (L.) Kuntze,1,1,1,,1,,,1,,,,,
Flaveria trinervia (Spreng.) C.Mohr,1,1,1,1,,,,1,,,,,
Fragaria vesca L.,1,1,1,1,1,,1,1,1,1,1,1,1
Freesia refracta (Jacq.) Klatt,1,1,1,,,,,1,,,,,
Fuchsia boliviana Carrière,1,1,1,1,1,1,,1,1,1,1,1,1
Fuchsia fulgens Moc. & Sessé ex DC.,1,1,1,1,1,,,,,,,,
Fuchsia magellanica Lam.,1,1,1,,1,,,1,,,,,
Fuchsia paniculata Lindl.,1,1,1,,1,,,,,,,,
Fuchsia regia (Vand. ex Vell.) Munz,1,1,1,,1,1,,1,,,,,
Fumaria indica (Hausskn.) Pugsley,1,1,1,1,,1,,1,1,1,1,1,1
Fumaria officinalis L.,1,1,1,,1,,,1,,,,,
Funtumia africana (Benth.) Stapf,1,1,1,,1,,,1,,,,,
Furcraea foetida (L.) Haw.,1,1,1,1,1,,1,1,1,1,1,1,1
Gaillardia aristata Pursh,1,1,1,,1,,,1,,,,,
Galinsoga parviflora Cav.,1,1,1,1,1,1,1,1,1,1,1,1,1
Galinsoga quadriradiata Ruiz & Pav.,1,1,1,1,1,,1,1,1,1,1,1,1
Galium palustre L.,1,1,,,,,,1,,,,,
Garcinia madruno (Kunth) Hammel,1,1,1,1,1,,,,1,1,1,1,1
Gardenia thunbergia Thunb.,1,1,1,,1,,,,,,,,
Gardenia volkensii K.Schum.,1,1,1,,,,,,,,,,
Gazania linearis (Thunb.) Druce,1,1,1,,1,,,1,,,,,
Genista canariensis L.,1,1,1,1,,,,1,,,,,
Genista monspessulana (L.) L.A.S.Johnson,1,1,1,1,1,,1,1,1,1,1,1,1
Gentiana quadrifaria Blume,1,1,,1,,,,,1,1,1,1,1
Gisekia pharnaceoides L.,1,1,1,1,,1,,1,1,1,1,1,1
Gladiolus dalenii Van Geel,1,1,1,,1,1,,1,,,,,
Gladiolus undulatus L.,1,1,1,,1,,,1,,,,,
Glandularia aristigera (S.Moore) Tronc.,1,1,1,,,,,1,,,,,
Glandularia bipinnatifida (Schauer) Nutt.,1,1,1,1,,,,1,1,1,1,1,1
Glandularia laciniata (L.) Schnack & Covas,1,1,1,,,,,,,,,,
Glebionis coronaria (L.) Cass. ex Spach,1,1,1,1,1,,,1,1,1,1,1,1
Glebionis segetum (L.) Fourr.,1,1,1,,1,1,,1,,,,,
Gleditsia macracantha Desf.,1,1,1,1,1,,,,,,,,
Glinus oppositifolius (L.) Aug.DC.,1,1,,1,,,,1,1,1,1,1,1
Gliricidia sepium (Jacq.) Walp.,1,1,1,1,1,,1,1,1,1,1,1,1
Gloriosa superba L.,1,1,1,1,1,1,,1,1,1,1,1,1
Glossocardia bosvallia (L.f.) DC.,1,1,1,1,1,,,,1,1,1,1,1
Gloxinia perennis (L.) Druce,1,1,1,1,1,1,,1,1,1,1,1,1
Gmelina asiatica L.,1,1,1,1,1,1,,1,1,1,1,1,1
Gnaphalium coarctatum Willd.,1,1,1,,,,,1,,,,,
Gnaphalium pensylvanicum Willd.,1,1,1,1,,,,1,,,,,
Gnaphalium polycaulon Pers.,1,1,1,1,,,,1,1,1,1,1,1
Gnaphalium purpureum L.,1,1,1,1,,,,1,,,,,
Gomphocarpus fruticosus (L.) W.T.Aiton,1,1,1,,,,,1,1,1,1,1,1
Gomphocarpus physocarpus E.Mey.,1,1,1,1,1,1,1,1,1,1,1,1,1
Gomphrena celosioides Mart.,1,1,1,1,1,,,1,1,1,1,1,1
Gomphrena globosa L.,1,1,,1,1,1,1,1,1,1,1,1,1
Gomphrena serrata L.,1,1,1,1,,,,,1,1,1,1,1
Goniocaulon indicum (Klein ex Willd.) Benth ex C.B.Clarke,1,1,,1,,,,,1,1,1,1,1
Gossypium stocksii Mast.,1,1,1,1,,,,,1,,,1,1
Grangea maderaspatana (L.) Poir.,1,1,1,1,1,,,1,1,1,1,1,1
Grevillea banksii R.Br.,1,1,1,,1,,,1,,,,,
Grevillea bipinnatifida R.Br.,1,1,1,,,,,,,,,,
Grevillea hilliana F.Muell.,1,1,1,,,,,,,,,,
Grevillea speciosa (Knight) McGill.,1,1,1,,,,,,,,,,
Guizotia abyssinica (L.f.) Cass.,1,1,1,1,1,,,1,1,1,1,1,1
Gustavia gracillima Miers,1,1,1,,,,,,,,,,
Gymnocoronis spilanthoides (D.Don ex Hook. & Arn.) DC.,1,1,1,,1,,1,1,,,,,
Gynatrix pulchella (Willd.) Alef.,1,1,,,,,,,,,,,
Gypsophila muralis L.,1,1,,1,1,,,1,,,,,
Gypsophila paniculata L.,1,1,1,1,1,,1,1,,,,,
Gyrinops walla Gaertn.,1,1,1,1,,,,,1,1,1,1,1
Habranthus tubispathus (L'Hér.) Traub,1,1,1,,,,,1,,,,,
Hackelochloa granularis (L.) Kuntze,1,1,1,1,,,,1,1,1,1,1,1
Hakea laurina R.Br.,1,1,1,,1,,,1,,,,,
Hakea salicifolia (Vent.) B.L.Burtt,1,1,1,,1,,,1,,,,,
Hakea sericea Schrad.,1,1,1,1,1,,1,1,,,,,
Halopyrum mucronatum (L.) Stapf,1,1,,1,,,,,,,,,
Handroanthus serratifolius (Vahl) S.O.Grose,1,1,1,,1,,,1,1,1,1,1,1
Hardenbergia comptoniana (Andrews) Benth.,1,1,1,,,,,1,,,,,
Harrisia bonplandii (Parm.) Britton & Rose,1,1,,,,,,,,,,,
Harrisia pomanensis (F.A.C.Weber ex K.Schum.) Britton & Rose,1,1,1,,1,,,1,,,,,
Hedera helix L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Helianthus annuus L.,1,1,1,1,1,1,,1,1,1,1,1,1
Helianthus debilis Nutt.,1,1,1,,,,,1,,,,,
Helianthus pauciflorus Nutt.,1,1,1,,1,,,1,,,,,
Helichrysum bracteatum (Venten.) Willd.,1,1,1,,1,1,,1,1,,1,1,1
Heliconia angusta Vell.,1,1,,,,1,,,,,,,
Heliconia bihai (L.) L.,1,1,1,1,1,1,1,1,,,,,
Heliconia psittacorum L.f.,1,1,,,1,1,,1,1,1,1,1,1
Heliconia rostrata Ruiz & Pav.,1,1,1,1,1,1,,1,1,1,1,1,1
Heliotropium curassavicum L.,1,1,1,1,1,,1,1,1,1,1,1,1
Heliotropium indicum L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Heliotropium subulatum Hochst. ex DC.,1,1,,,,,,,,,,,
Hemerocallis fulva (L.) L.,1,1,1,1,1,1,,1,1,1,1,1,1
Hemerocallis lilioasphodelus L.,1,1,1,,1,,,1,,,,,
Herissantia crispa (L.) Brizicky,1,1,,1,,,,1,1,1,1,1,1
Herminium lanceum (Thunb. ex Sw.) Vuijk,1,1,,1,,,,,1,1,1,1,1
Hesperis matronalis L.,1,1,1,,1,,,1,,,,,
Hibiscus cannabinus L.,1,1,1,1,1,,,1,1,1,1,1,1
Hibiscus micranthus L.f.,1,1,,1,,,,,1,1,1,1,1
Hibiscus panduriformis Burm.f.,1,1,1,1,,,,,1,1,1,1,1
Hibiscus trionum L.,1,1,1,1,1,,1,1,1,1,1,1,1
Hibiscus vitifolius L.,1,1,,1,,,,1,1,1,1,1,1
Hieracium crocatum Fr.,1,1,,1,,,,1,,,,,
Hippeastrum reginae (L.) Herb.,1,1,1,,1,,,1,,,,,
Hippobroma longiflora (L.) G.Don,1,1,1,1,1,,,1,,,,,
Hippuris vulgaris L.,1,1,1,1,1,,,1,1,1,1,1,1
Homalium ceylanicum (Gardner) Benth.,1,1,,1,1,,,,1,1,1,1,1
Hordeum vulgare L.,1,1,1,1,1,1,,1,1,1,1,1,1
Hovenia dulcis Thunb.,1,1,1,1,1,,,1,1,1,1,1,1
Howea forsteriana (F.Muell.) Becc.,1,1,1,,1,,,1,,,,,
Hoya carnosa (L.f.) R.Br.,1,1,1,1,1,1,,,1,1,1,1,1
Humulus lupulus L.,1,1,1,1,1,1,,1,1,1,1,1,1
Hydrangea macrophylla (Thunb.) Ser.,1,1,1,1,1,1,,1,1,1,1,1,1
Hydrocharis dubia (Blume) Backer,1,1,1,1,,,,1,1,1,1,1,1
Hymenaea verrucosa Gaertn.,1,1,1,1,1,,,,,,,,
Hymenocallis littoralis (Jacq.) Salisb.,1,1,1,1,1,1,,1,1,1,1,1,1
Hymenosporum flavum F.Muell.,1,1,1,1,,1,,1,,,,,
Hyophorbe amaricaulis Mart.,1,1,1,,,,,,,,,,
Hyophorbe verschaffeltii H.Wendl.,1,1,1,,1,1,,,,,,,
Hyoscyamus niger L.,1,1,1,1,1,,1,1,1,1,1,1,1
Hypericum androsaemum L.,1,1,1,,1,,,1,,,,,
Hypericum monogynum L.,1,1,1,1,1,,,1,1,1,1,1,1
Hypericum patulum Thunb.,1,1,1,,1,,,1,1,1,1,1,1
Hyphaene thebaica (L.) Mart.,1,1,1,,1,1,,,1,1,1,1,1
Hypochaeris glabra L.,1,1,1,1,,,,1,1,1,1,1,1
Hypochaeris radicata L.,1,1,1,1,1,,1,1,,,,,
Hypoestes sanguinolenta (Van Houtte) Hook.f.,1,1,,,1,1,,1,,,,,
Hyptis capitata Jacq.,1,1,1,1,,,,1,1,1,1,1,1
Hyptis pectinata (L.) Poit.,1,1,1,,,,,1,,,,,
Hyptis suaveolens (L.) Poit.,1,1,,1,1,,1,1,,,,,
Iberis amara L.,1,1,1,,1,,,1,,,,,
Iberis umbellata L.,1,1,1,,1,,,1,,,,,
Ilex aquifolium L.,1,1,1,,1,1,,1,,,,,
Ilex cornuta Lindl. & Paxton,1,1,1,,1,,,,,,,,
Illicium cambodianum Hance,1,1,,,,,,,,,,,
Impatiens balsamina L.,1,1,1,1,1,,1,1,1,1,1,1,1
Impatiens repens Moon ex Wight,1,1,1,,,1,,,,,,,
Impatiens walleriana Hook.f.,1,1,1,1,1,1,1,1,1,1,1,1,1
Imperata cylindrica (L.) Raeusch.,1,1,1,1,1,1,1,1,1,1,1,1,1
Indigofera arrecta A.Rich.,1,1,1,,1,,,1,,,,,
Indigofera linnaei Ali,1,1,1,1,1,1,,1,1,1,1,1,1
Indigofera spicata Forssk.,1,1,1,1,1,,1,1,1,1,1,1,1
Indigofera trita L.f.,1,1,1,1,1,,1,1,1,1,1,1,1
Iochroma cyaneum (Lindl.) M.L.Green,1,1,1,,,,,,,,,,
Ipomoea aquatica Forssk.,1,1,1,1,1,1,1,1,1,1,1,1,1
Ipomoea asarifolia (Desr.) Roem. & Schult.,1,1,1,1,,,,,1,1,1,1,1
Ipomoea cairica (L.) Sweet,1,1,1,1,1,1,,1,1,1,1,1,1
Ipomoea carnea Jacq.,1,1,,1,1,,,1,1,1,1,1,1
Ipomoea coptica (L.) Roth ex Roem. & Schult.,1,1,1,1,,,,1,1,1,1,1,1
Ipomoea eriocarpa R.Br.,1,1,1,1,1,,,1,1,1,1,1,1
Ipomoea fistulosa Mart. ex Choisy,1,1,1,1,1,,1,1,,,,,
Ipomoea grandifolia (Dammer) O'Donell,1,1,1,,,,,,,,,,
Ipomoea hederifolia L.,1,1,1,1,1,,1,1,1,1,1,1,1
Ipomoea horsfalliae Hook.,1,1,,1,1,1,,1,1,1,1,1,1
Ipomoea indica (Burm.) Merr.,1,1,1,1,1,1,1,1,1,1,1,1,1
Ipomoea mauritiana Jacq.,1,1,1,1,1,1,,1,1,1,1,1,1
Ipomoea muricata (L.) Jacq.,1,1,1,1,1,,,1,1,1,1,1,1
Ipomoea nil (L.) Roth,1,1,1,1,1,,1,1,1,1,1,1,1
Ipomoea obscura (L.) Ker Gawl.,1,1,1,1,1,1,,1,1,1,1,1,1
Ipomoea parasitica (Kunth) G.Don,1,1,1,1,,,,1,1,1,1,1,1
Ipomoea pes-caprae (L.) R.Br.,1,1,1,1,1,1,,1,1,1,1,1,1
Ipomoea pes-tigridis L.,1,1,1,1,1,1,,1,1,1,1,1,1
Ipomoea purga (Wender.) Hayne,1,1,1,,1,,,,,,,,
Ipomoea purpurea (L.) Roth,1,1,,1,1,,1,1,1,1,1,1,1
Ipomoea quamoclit L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Ipomoea rubriflora O'Donell,1,1,1,,,,,1,1,1,1,1,1
Ipomoea tricolor Cav.,1,1,,1,1,,,1,1,1,1,1,1
Ipomoea triloba L.,1,1,1,1,1,,1,1,1,1,1,1,1
Ipomoea wolcottiana Rose,1,1,1,,,,,,,,,,
Iris albicans Lange,1,1,1,,1,,,1,,,,,
Iris domestica (L.) Goldblatt & Mabb.,1,1,1,1,1,1,1,1,1,1,1,1,1
Iris japonica Thunb.,1,1,1,1,1,,,1,1,,1,1,1
Iris pallida Lam.,1,1,1,,1,,,1,,,,,
Iris reticulata M.Bieb.,1,1,,,1,,,,,,,,
Iris spuria L.,1,1,1,1,1,,,1,,,,,
Iris tectorum Maxim.,1,1,1,,1,,,,,,,,
Iris unguicularis Poir.,1,1,1,,,,,1,,,,,
Iseilema laxum Hack.,1,1,1,1,1,,,,1,1,1,1,1
Ixora casei Hance,1,1,,,,,,1,,,,,
Ixora finlaysoniana Wall. ex G.Don,1,1,,1,1,1,1,1,1,1,1,1,1
Ixora javanica (Blume) DC.,1,1,1,,1,1,,,,,,,
Jacobaea maritima (L.) Pelser & Meijden,1,1,1,1,1,,,1,1,1,1,1,1
Jacobinia ghiesbreghtiana (Lem.) Hemsl.,1,1,,,,,,,,,,,
Jacquemontia ovalifolia (Choisy) Hallier f.,1,1,1,,,,,,,,,,
Jacquinia armillaris Jacq.,1,1,1,,,,,,,,,,
Jasminum bignoniaceum Wall. & G.Don,1,1,,1,,1,,,,,,,
Jasminum laurifolium Roxb. ex Hornem.,1,1,,1,,1,,1,,,,,
Jasminum odoratissimum L.,1,1,1,,1,,,1,,,,,
Jasminum polyanthum Franch.,1,1,1,,1,,,1,1,1,1,1,1
Jatropha curcas L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Jatropha glandulifera Roxb.,1,1,,1,,1,,1,1,1,1,1,1
Jatropha gossypiifolia L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Jatropha hernandiifolia Vent.,1,1,,,,,,,,,,,
Juglans regia L.,1,1,1,1,1,1,,1,1,1,1,1,1
Juncus maritimus Lam.,1,1,1,,,,,,,,,,
Justicia gendarussa Burm.f.,1,1,1,1,1,1,,1,1,1,1,1,1
Kaempferia elegans (Wall.) Baker,1,1,1,,1,1,,1,,,,,
Kalanchoe blossfeldiana Poelln.,1,1,1,1,1,1,1,1,1,1,1,1,1
Kalanchoe integra (Medik.) Kuntze,1,1,,1,,,1,1,,,,,
Kalanchoe marmorata Baker,1,1,1,,,,,,,,,,
Kalanchoe velutina Welw. ex Britten,1,1,1,,,,,,,,,,
Kallstroemia pubescens (G.Don) Dandy,1,1,,,,,,1,,,,,
Kerria japonica (L.) DC.,1,1,1,1,1,,,1,,,,,
Khaya grandifoliola C.DC.,1,1,1,,1,,,,,,,,
Kniphofia uvaria (L.) Oken,1,1,1,,1,,,1,,,,,
Koeleria macrantha (Ledeb.) Schult.,1,1,1,1,1,,,1,1,1,1,1,1
Kyllinga polyphylla Willd. ex Kunth,1,1,1,,,,1,1,,,,,
Lafoensia vandelliana Cham. & Schltdl.,1,1,,,,,,,,,,,
Lagascea mollis Cav.,1,1,1,1,,,,1,1,1,1,1,1
Lagenaria siceraria (Molina) Standl.,1,1,1,1,1,1,,1,1,1,1,1,1
Lagerstroemia duperreana Pierre ex Gagnep.,1,1,1,1,,,,,,,,,
Laggera aurita Sch.Bip.,1,1,,1,,,,,,,,,
Lagurus ovatus L.,1,1,1,,1,,,1,,,,,
Lampranthus spectabilis (Haw.) N.E.Br.,1,1,1,,1,,,1,,,,,
Lantana camara L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Lantana canescens Kunth,1,1,1,,,,,,,,,,
Lantana involucrata L.,1,1,1,1,,,,1,1,1,1,1,1
Lantana montevidensis (Spreng.) Briq.,1,1,1,1,1,1,,1,1,1,1,1,1
Lantana nivea Vent.,1,1,1,1,,,,,,,,,
Lantana scabrida Aiton,1,1,,,,,,,,,,,
Lantana splendens Medik.,1,1,,1,,1,,1,,,,,1
Lantana trifolia L.,1,1,1,1,1,,,1,,,,,
Lantana veronicifolia Hayek,1,1,,,,,,,,,,,
Laportea aestuans (L.) Chew,1,1,1,,1,,,1,,,,,
Latania lontaroides (Gaertn.) H.E.Moore,1,1,1,,1,1,,,,,,,
Lathyrus aphaca L.,1,1,1,1,,,,1,1,1,1,1,1
Lathyrus odoratus L.,1,1,1,1,1,,1,1,,,,,
Lathyrus sativus L.,1,1,,1,1,1,,1,1,1,1,1,1
Launaea intybacea (Jacq.) Beauverd,1,1,1,1,,,1,1,,,,,
Laurus nobilis L.,1,1,1,,1,1,,1,,,,,
Lavandula angustifolia Mill.,1,1,1,1,1,,,1,1,1,1,1,1
Lawsonia inermis L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Leea guineense G.Don,1,1,,,,,,,,,,,
Leersia hexandra Sw.,1,1,,1,1,,1,1,1,1,1,1,1
Lemna perpusilla Torr.,1,1,1,1,1,,1,1,1,1,1,1,1
Lemna turionifera Landolt,1,1,1,,,,,1,1,1,1,1,1
Leonotis leonurus (L.) R.Br.,1,1,1,1,1,,,1,,,,,
Leonotis nepetifolia (L.) R.Br.,1,1,,1,1,,1,1,1,1,1,1,1
Lepidium didymum L.,1,1,1,1,,,,1,1,1,1,1,1
Lepidium ruderale L.,1,1,1,1,,,,1,,,,,
Lepidium sativum L.,1,1,1,1,1,1,,1,1,1,1,1,1
Lepidium virginicum L.,1,1,1,1,1,,1,1,1,1,1,1,1
Leptospermum polygalifolium Salisb.,1,1,1,,1,,,,,,,,
Leptospermum trinervium (Sm.) Joy Thomps.,1,1,1,,,,,,,,,,
Leptothrium senegalense (Kunth) Clayton,1,1,,,,,,,,,,,
Lespedeza bicolor Turcz.,1,1,1,,1,1,,1,,,,,
Leucadendron argenteum (L.) R.Br.,1,1,1,,1,,,1,,,,,
Leucaena diversifolia (Schltdl.) Benth.,1,1,1,1,1,,1,1,1,,1,1,1
Leucaena leucocephala (Lam.) de Wit,1,1,1,1,1,1,1,1,1,1,1,1,1
Leucanthemum vulgare (Vaill.) Lam.,1,1,1,1,1,1,1,1,1,1,1,1,1
Leucas martinicensis (Jacq.) R.Br.,1,1,1,1,,,,1,1,1,1,1,1
Leucojum aestivum L.,1,1,1,,1,,,1,,,,,
Leucophyllum frutescens (Berland.) I.M.Johnst.,1,1,1,1,1,1,,,1,1,1,1,1
Licuala spinosa Wurmb,1,1,1,1,1,1,,,1,1,1,1,1
Lilium lancifolium Thunb.,1,1,1,,1,1,,1,,,,,
Limnanthes douglasii R.Br.,1,1,1,,1,,,1,,,,,
Limnocharis flava (L.) Buchenau,1,1,1,1,1,,1,1,1,1,1,1,1
Linaria purpurea (L.) Mill.,1,1,1,,1,,,1,,,,,
Linum usitatissimum L.,1,1,,1,1,,,1,1,1,1,1,1
Lippia alba (Mill.) N.E.Br. ex Britton & P.Wilson,1,1,1,1,1,,,1,1,1,1,1,1
Lobelia chinensis Lour.,1,1,1,1,1,,,1,1,1,1,1,1
Lolium multiflorum Lam.,1,1,1,1,1,,1,1,,,,,
Lolium perenne L.,1,1,1,1,1,,1,1,1,1,1,1,1
Lolium temulentum L.,1,1,1,1,1,,1,1,1,1,1,1,1
Lonchocarpus capassa Rolfe,1,1,1,,,,,,,,,,
Lonchocarpus guillemineanus (Tul.) Malme,1,1,,,,,,,,,,,
Lonchocarpus sericeus (Poir.) DC.,1,1,1,,1,,,1,,,,,
Lonicera caprifolium L.,1,1,1,,1,1,,1,,,,,
Lonicera confusa DC.,1,1,1,1,1,,1,1,,,,,
Lonicera etrusca Santi,1,1,1,,,,,1,,,,,
Lonicera japonica Thunb.,1,1,1,1,1,,1,1,,,,,
Lonicera periclymenum L.,1,1,1,,1,1,,1,,,,,
Lophospermum erubescens D.Don,1,1,1,,1,,,1,,,,,
Lophospermum scandens D.Don,1,1,1,,1,,,,,,,,
Lotus jacobaeus L.,1,1,1,,,,,,,,,,
Ludwigia erecta (L.) H.Hara,1,1,1,,,,,1,,,,,
Ludwigia hyssopifolia (G.Don) Exell,1,1,1,1,,,1,1,1,1,1,1,1
Ludwigia peruviana (L.) H.Hara,1,1,1,1,1,,,1,1,1,1,1,1
Ludwigia sedioides (Humb. & Bonpl.) H.Hara,1,1,,,,1,,,,,,,
Lupinus perennis L.,1,1,1,,1,,,1,,,,,
Lupinus pilosus L.,1,1,1,,1,,,1,,,,,
Lupinus polyphyllus Lindl.,1,1,1,1,1,,1,1,,,,,
Lycianthes laevis (Dunal) Bitter,1,1,1,1,,,,,1,1,1,1,1
Lycium barbarum L.,1,1,1,1,1,,,1,1,1,1,1,1
Lycium europaeum L.,1,1,1,1,,,,1,1,1,1,1,1
Lycopus europaeus L.,1,1,1,1,1,,,1,1,1,1,1,1
Lygeum spartum Loefl. ex L.,1,1,1,,1,,,,1,1,1,1,1
Lysiloma latisiliquum (L.) Benth.,1,1,1,,1,,,1,1,1,1,1,1
Lythrum salicaria L.,1,1,1,1,1,,1,1,1,1,1,1,1
Macroptilium atropurpureum (DC.) Urb.,1,1,1,1,1,,1,1,1,1,1,1,1
Macroptilium lathyroides (L.) Urb.,1,1,1,1,1,,,1,1,1,1,1,1
Maesopsis eminii Engl.,1,1,1,1,1,,,1,1,1,1,1,1
Magnolia figo (Lour.) DC.,1,1,1,1,1,,,,,,,,
Magnolia liliiflora Desr.,1,1,,1,1,,,,,,,,
Malachra capitata (L.) L.,1,1,1,1,1,,,1,1,1,1,1,1
"Malva multiflora (Cav.) Soldano, Banfi & Galasso",1,1,1,,,,,1,,,,,
Malva neglecta Wallr.,1,1,1,1,1,,,1,1,1,1,1,1
Malva parviflora L.,1,1,1,1,1,,,1,1,1,1,1,1
Malva sylvestris L.,1,1,1,1,1,1,,1,1,1,1,1,1
Malvastrum coromandelianum (L.) Garcke,1,1,1,1,,,,1,1,1,1,1,1
Malvaviscus penduliflorus Moc. & Sessé ex DC.,1,1,,1,1,,,1,1,1,1,1,1
Mandevilla boliviensis (Hook.f.) Woodson,1,1,1,,1,1,,,,,,,
Mandevilla laxa (Ruiz & Pav.) Woodson,1,1,1,,1,,,1,,,,,
Manettia cordifolia Mart.,1,1,,,,,,,,,,,
Manihot anomala Pohl,1,1,,,,,,,,,,,
Mansoa hymenaea (DC.) A.H.Gentry,1,1,1,1,,,,1,1,1,1,1,1
Markhamia stipulata (Wall.) Seem.,1,1,,,,,,,1,1,1,1,1
Marsilea quadrifolia L.,1,1,1,1,1,1,,1,1,1,1,1,1
Martynia annua L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Maurandya barclayana Lindl.,1,1,1,,1,,,1,,,,,
Maurandya scandens (Cav.) Pers.,1,1,1,,1,,,1,,,,,
Mecardonia procumbens (Mill.) Small,1,1,1,1,,,,1,1,1,1,1,1
Medicago lupulina L.,1,1,1,1,1,,1,1,1,1,1,1,1
Medicago polymorpha L.,1,1,1,1,1,,1,1,1,1,1,1,1
Medicago sativa L.,1,1,1,1,1,1,,1,1,1,1,1,1
Melaleuca alternifolia (Maiden & Betche) Cheel,1,1,1,,1,,,,,,,,
Melaleuca armillaris (Sol. ex Gaertn.) Sm.,1,1,1,,1,,,1,,,,,
Melaleuca hypericifolia Sm.,1,1,1,,1,,,1,,,,,
Melaleuca nesophila F.Muell.,1,1,1,,,,,1,,,,,
Melaleuca quinquenervia (Cav.) S.T.Blake,1,1,1,1,1,1,1,1,,,,,
Melampodium divaricatum (Rich. ex Rich.) DC.,1,1,1,1,,,,1,1,1,,1,1
Melanthera micrantha (Nutt.) W.L.Wagner & H.Rob.,1,1,1,,,,,,,,,,
Melia azedarach L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Melianthus major L.,1,1,1,1,1,,,1,,,,,
Melica minuta L.,1,1,1,,,,,,,,,,
Melicope denhamii (Seem.) T.G.Hartley,1,1,1,,,1,,,,,,,
Melilotus albus Medik.,1,1,1,1,1,,1,1,1,1,1,1,1
Melilotus indicus (L.) All.,1,1,1,1,1,,,1,1,1,1,1,1
Melinis minutiflora P.Beauv.,1,1,1,1,1,,1,1,,,,,
Melinis repens (Willd.) Zizka,1,1,1,1,1,,1,1,1,1,1,1,1
Melochia corchorifolia L.,1,1,1,1,1,,,1,1,1,1,1,1
Melochia nodiflora Sw.,1,1,,1,,,,,1,1,1,1,1
Melochia pyramidata L.,1,1,1,,,,,1,1,1,1,1,1
Mentha aquatica L.,1,1,1,,1,,,1,,,,,
Mentha arvensis L.,1,1,1,1,1,1,,1,1,1,1,1,1
Mentha spicata L.,1,1,1,,1,,,1,1,1,1,1,1
Meriandra dianthera (Roth ex Roem. & Schult.) Briq.,1,1,,,,,,,,,,,
Merremia aegyptia (L.) Urb.,1,1,,1,1,,1,1,,,,,
Merremia dissecta (Jacq.) Hallier f.,1,1,1,1,1,,,1,,,,,
Merremia gangetica Cufod.,1,1,1,,1,,,,,,,,
Merremia peltata (L.) Merr.,1,1,1,1,1,,1,1,,,,,
Merremia quinata (R.Br.) Ooststr.,1,1,,,,,,1,,,,,
Merremia quinquefolia (L.) Hallier f.,1,1,1,1,,,,1,,,,,
Merremia tuberosa (L.) Rendle,1,1,,1,1,,1,1,,,,,
Mesembryanthemum cordifolium L.f.,1,1,1,,1,,,1,,,,,
Mesembryanthemum crystallinum L.,1,1,1,1,1,,1,1,,,,,
Micrococca mercurialis (L.) Benth.,1,1,,1,,,,1,1,1,1,1,1
Micromelum falcatum (Lour.) Tanaka,1,1,,,,,,,,,,,
Mikania cordata (Burm.f.) B.L.Rob.,1,1,1,,1,,,1,,,,,
Mikania micrantha Kunth,1,1,1,1,1,,1,1,1,1,1,1,1
Milicia excelsa (Welw.) C.C.Berg,1,1,1,,1,,,,,,,,
Mimosa diplotricha Sauvalle,1,1,1,1,1,,1,1,1,1,1,1,1
Mimosa distachya Cav.,1,1,1,,,,,,,,,,
Mimosa invisa Colla,1,1,1,1,1,,1,1,1,,1,1,1
Mimosa pigra L.,1,1,1,1,,,1,1,,,,,
Mimosa pudica L.,1,1,,1,1,1,1,1,1,1,1,1,1
Mirabilis jalapa L.,1,1,,1,1,1,1,1,1,1,1,1,1
Mirabilis longiflora L.,1,1,1,1,,,,1,1,1,1,1,1
Mirabilis viscosa Cav.,1,1,1,,,,,1,,,,,
Mitracarpus hirtus (L.) DC.,1,1,1,1,,,,1,1,1,1,1,1
Mitracarpus scaberulus Urb.,1,1,,,,,,,,,,,
Modiola caroliniana (L.) G.Don,1,1,,,1,,,1,,,,,
Molineria capitulata (Lour.) Herb.,1,1,1,1,1,1,,1,,,,,
